T1;89;89;118;118;160;166;212;212;226;238;101;101;151;151;208;220;246;257;286;292;111;124;150;150;236;238;98;104;152;164;200;206;229;235;276;276
T2;89;95;118;126;162;166;212;214;226;228;101;101;131;131;216;218;248;250;282;282;123;124;146;150;234;236;104;104;156;172;210;210;225;225;268;276
T3;91;95;118;126;160;166;212;214;228;238;95;101;131;149;208;210;246;246;286;286;111;130;144;150;236;244;104;110;152;156;192;206;217;233;266;268
T4;89;89;118;118;170;170;210;210;228;234;97;101;137;137;212;219;246;248;286;286;126;132;150;150;238;238;96;100;152;152;192;200;217;219;268;276
T5;87;95;118;124;166;168;210;210;232;234;101;105;131;131;212;214;246;246;286;286;124;126;150;152;238;242;94;94;152;176;192;192;219;237;268;272
T6;89;89;116;126;164;168;212;212;228;234;99;101;149;149;214;216;246;246;286;290;111;123;144;146;238;240;94;98;156;168;192;206;225;235;268;268
T7;89;89;116;118;162;168;210;212;228;234;99;99;131;147;202;216;246;248;286;286;123;132;144;144;238;242;94;106;156;168;200;206;225;225;268;268
T8;89;95;116;124;162;168;210;212;228;232;99;101;131;149;210;216;246;246;286;288;124;132;144;150;238;240;92;98;152;168;200;208;225;237;268;268
T9;89;89;118;118;162;164;212;212;226;234;89;99;131;131;212;216;246;246;286;286;128;132;144;144;242;242;92;100;168;168;200;206;225;237;268;272
T10;85;89;118;124;164;168;210;214;228;230;89;99;131;143;212;219;248;250;286;290;111;123;144;144;238;240;98;102;168;168;200;208;219;235;268;272
T11;87;95;116;126;168;170;212;214;234;238;101;103;137;149;214;219;246;248;286;286;124;132;150;150;238;242;104;104;152;168;200;200;217;239;268;268
T12;91;95;118;126;160;170;210;212;234;238;101;103;149;154;210;219;246;248;286;288;124;128;144;150;236;238;94;106;152;172;200;210;223;239;266;268
T13;87;95;116;118;162;168;210;212;234;238;95;103;145;149;214;220;246;248;288;288;124;128;144;150;238;242;94;104;152;168;200;208;217;237;268;276
T14;91;95;118;118;160;170;212;212;234;238;101;103;149;149;206;219;246;248;286;288;124;128;150;150;236;238;94;106;152;176;210;210;217;225;266;268
T15;95;95;118;118;170;170;210;212;234;238;101;101;137;149;208;210;248;248;286;288;110;126;150;150;236;242;104;106;152;172;200;210;217;239;266;276
T16;91;95;124;126;160;160;210;214;234;234;101;101;131;153;214;219;246;250;286;288;124;126;144;150;236;236;94;108;152;152;192;200;225;239;268;268
T17;89;95;116;118;170;170;210;212;230;238;95;101;135;149;212;222;246;248;288;288;124;124;146;152;238;238;94;106;164;168;200;200;237;237;272;272
T18;89;91;116;128;162;164;210;214;226;234;99;101;145;151;208;212;238;248;288;288;123;124;144;150;234;236;94;94;164;168;200;200;223;235;268;272
T19;87;95;116;124;160;170;210;214;234;238;101;101;131;135;212;219;248;250;286;288;124;126;146;146;236;238;94;94;156;168;192;200;223;237;268;272
T20;87;91;116;124;162;170;210;210;234;238;99;101;135;151;212;219;238;248;286;288;123;124;146;150;234;238;94;94;164;168;200;200;223;237;272;276
T21;85;91;120;124;162;168;210;214;226;226;95;101;145;147;208;216;238;250;286;288;123;123;150;150;234;242;94;102;164;176;200;200;219;235;268;272
T22;87;93;116;118;168;170;212;214;226;228;97;101;151;151;210;210;246;248;286;288;124;130;152;152;238;238;100;100;156;164;192;200;225;233;268;268
T23;89;95;118;124;170;170;214;214;228;232;101;101;131;147;208;208;246;252;286;286;124;132;146;150;238;244;98;104;152;172;200;206;223;223;268;268
T24;89;95;118;118;170;170;214;214;238;238;95;101;131;137;212;219;244;244;286;286;126;132;144;150;234;238;104;104;152;172;192;200;225;235;268;276
T25;89;93;116;116;168;170;210;210;226;228;99;101;131;151;216;220;248;250;286;288;123;123;144;150;236;240;94;102;156;176;206;206;235;235;272;276
